"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_signatureAlgorithm","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","SHA256 with RSA","",""
"cert_keySize","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","047432CB1073F138FCA58BBE703FE6F83834","",""
"cert_serialNumberLen","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","18","",""
"cert_fingerprintSHA1","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","9D52F3D64AF1C23E657ECB5DA3867609C02AE40B","",""
"cert_fingerprintSHA256","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","12A1132E913522828BE780BDFCEE5669B89AD476528539D3109415A9D2FBC56F","",""
"cert","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","-----BEGIN CERTIFICATE----- MIIFPTCCBCWgAwIBAgISBHQyyxBz8Tj8pYu+cD/m+Dg0MA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMjA2MTIxNjIyNTVaFw0yMjA5MTAxNjIyNTRaMCYxJDAiBgNVBAMT G3JoLW1hcmluZS5jaGF0Ym90LmZhYm51bS5mcjCCASIwDQYJKoZIhvcNAQEBBQAD ggEPADCCAQoCggEBAMNdcDlFCtlWIv9j+YCoQzWZSORrX4R/6sczuTjjayQIhXmF Qbsex3z21b2xU2acYYdbBA8XqFInSR4Yk13k+58dZCXNz5oWtJYVBoz7xVW2wOX0 BzUdn/4mEKEytQ5PG+rfOGa96vXS6psoZLKnTIA3onkQTTgOM1w2YkY99LRpRl94 nfQlBmHWaBLlEVVyYnUl44MRgE8sWKci3IWb+sbhhyuFV13FPJhzpmyx5+7S28WN JY8xV4WehgGZ5Lq4qQPeXWN2/ZvOnAmudDkYauVCiT2pMJBqF0HA3E80Br6mBR9A eW9UZ4fi0HS4f4vWvImeEpWebGUt5+0slNoKi+cCAwEAAaOCAlcwggJTMA4GA1Ud DwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0T AQH/BAIwADAdBgNVHQ4EFgQUt/7ZZj3cjUnIooakKIDjYBQ9E/owHwYDVR0jBBgw FoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUF BzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9y My5pLmxlbmNyLm9yZy8wJgYDVR0RBB8wHYIbcmgtbWFyaW5lLmNoYXRib3QuZmFi bnVtLmZyMEwGA1UdIARFMEMwCAYGZ4EMAQIBMDcGCysGAQQBgt8TAQEBMCgwJgYI KwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIIBBQYKKwYBBAHW eQIEAgSB9gSB8wDxAHcA36Veq2iCTx9sre64X04+WurNohKkal6OOxLAIERcKnMA AAGBWPCnlgAABAMASDBGAiEAgSCcCECP9xZWqkpfJYlmyuqxuB2F7Hyk/iAd8pNr Z8kCIQDiedNgM2X/oTJHC5RcgT1Lj+10xYnm2GMsrUFfdterLQB2ACl5vvCeOTkh 8FZzn2Old+W+V32cYAr4+U1dJlwlXceEAAABgVjwp4MAAAQDAEcwRQIgddob+0n8 MmvVBsrl0BJQlQMgMNnw+rcEwpts+qrZ3a0CIQDmN5XkYYuHBk15XxLFhPedJLgz /CCFGq4RMLemotQa5zANBgkqhkiG9w0BAQsFAAOCAQEAYp7srS3N7T9yZFxnj/YM ObII/H26o2JvxHMzVJ3s1nAzm6BTE+f1N5Qo2RnxFMD2sL3IuHJPmL/W9B7gxuHf FzR7bSl4rBlmpcuzwp/81RWmqluWy7fi213nM5S3xHeABiCiR1NLPpTpSIl+uHmK CrtZ1fRzlM0bPHgUwlkswO6p0QzJTXdH/0L/Ie8LFeWTHcCTNQQ3qhMh+Lr8KOfs onrppPKOp2I+u/lmLHjfMJFCtbpsATb3qL2pXKuzLmHqGqUkuWMmXe6HpAK2+F3j xRx5Junif2qQiVfmpMmI8u1TbKkO2hb1xHgTSa4skGhI1pRZAdPl70XvnOMJDsm4 aA== -----END CERTIFICATE-----","",""
"cert_commonName","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","rh-marine.chatbot.fabnum.fr","",""
"cert_commonName_wo_SNI","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","rh-marine.chatbot.fabnum.fr","",""
"cert_subjectAltName","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","rh-marine.chatbot.fabnum.fr","",""
"cert_trust","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","passed.","",""
"cert_certificatePolicies_EV","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","no","",""
"cert_expirationStatus","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","48 >= 30 days","",""
"cert_notBefore","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","2022-06-12 16:22","",""
"cert_notAfter","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","2022-09-10 16:22","",""
"cert_extlifeSpan","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","not present","",""
"cert_crlDistributionPoints","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","--","",""
"cert_ocspURL","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","LOW","not offered","",""
"cert_mustStapleExtension","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","--","",""
"DNS_CAArecord","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","LOW","--","",""
"certificate_transparency","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","yes (certificate extension)","",""
"certs_countServer","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","3","",""
"certs_list_ordering_problem","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","no","",""
"cert_caIssuers","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","-----BEGIN CERTIFICATE----- MIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAw TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAw WhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3Mg RW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEK AoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cP R5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdx sxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8Zutm NHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxg Z3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG /kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMC AYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYB Af8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaA FHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcw AoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRw Oi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQB gt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6W PTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wl ikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQz CkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BIm lJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4 avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2 yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1O yK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90Ids hCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+ HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6Zv MldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqX nLRbwHOoq7hHwg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","-----BEGIN CERTIFICATE----- MIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/ MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMT DkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1ow TzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2Vh cmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEB AQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XC ov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpL wYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+D LtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK 4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5 bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5y sR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZ Xmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4 FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBc SLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2ql PRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TND TwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYw SwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1 c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx +tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEB ATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQu b3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9E U1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26Ztu MA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC 5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW 9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuG WCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9O he8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFC Dfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5 -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","301 Moved Permanently ('/')","",""
"HTTP_clock_skew","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","1658660591","",""
"HSTS_time","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","includes subdomains","",""
"HSTS_preload","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","domain is NOT marked for preloading","",""
"HPKP","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","nginx","",""
"banner_application","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","No application banner found","",""
"cookie_count","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","SAMEORIGIN","",""
"X-Content-Type-Options","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","nosniff","",""
"Content-Security-Policy","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","default-src 'self'; img-src * data:; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; connect-src 'self' ws: wss:","",""
"X-XSS-Protection","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","1; mode=block","",""
"Cache-Control","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","max-age=86400","",""
"banner_reverseproxy","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","--","","CWE-200"
"heartbleed","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","supported","","CWE-310"
"secure_client_renego","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=12A1132E913522828BE780BDFCEE5669B89AD476528539D3109415A9D2FBC56F","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","RFC7919/ffdhe2048","CVE-2015-4000","CWE-310"
"LOGJAM","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-android_81","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-android_90","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA256","",""
"clientsimulation-ie_11_win10","rh-marine.chatbot.fabnum.fr/178.33.230.78","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
